# Słownik kont: nazwa -> numer 
# Słownik kont księgowych: klucz = nazwa konta, wartość = numer konta. Nie jest to lista tylko struktura typu słownik (dictionary), 
która umożliwia szybkie wyszukiwanie numeru konta na podstawie jego nazwy. 
# Źródłem danych była polityka rachunkowości po 2020 r. oraz źródła internetowe o tematyce rachunkowości.
# Słownik służy do losowego generowania pytań dla samodzielnej nauki kont.

konta = {
    "Środki trwałe (Majątek trwały)": "010",
    "Koszty podatków i opłat": "403",
    "Koszty wynagrodzeń": "404",
    "Składki i świadczenia społeczne": "405",
    "Koszty podróży służbowych": "406",
    "Pozostałe koszty": "409",
    "Rozliczenie kosztów ogólnych": "490",
    "Koszty działalności podstawowej": "500",
    "Koszty wydziałowe": "520",
    "Koszty zakupu materiałów i towarów": "522",
    "Koszty sprzedaży": "527",
    "Koszty handlowe": "528",
    "Koszty działalności pomocniczej": "530",
    "Koszty administracyjne i zarządu": "550",
    "Rozliczenie kosztów działalności": "580",
    "Wyroby gotowe": "601",
    "Półfabrykaty": "602",
    "Produkcja w toku": "603",
    "Odchylenia od cen ewidencyjnych wyrobów gotowych": "621",
    "Odchylenia od cen ewidencyjnych półfabrykatów": "622",
    "Odchylenia aktualizujące wartości wyrobów gotowych": "623",
    "Rozliczenia międzyokresowe kosztów zakupu czynne": "640",
    "Rozliczenia międzyokresowe kosztów czynne": "641",
    "Rozliczenia międzyokresowe kosztów bierne": "642",
    "Aktywa z tytułu odroczonego podatku dochodowego": "650",
    "Przychody netto ze sprzedaży wyrobów gotowych": "701",
    "Przychody netto ze sprzedaży usług": "702",
    "Koszty sprzedanych wyrobów gotowych": "711",
    "Koszty sprzedanych usług": "712",
    "Przychody netto ze sprzedanych towarów": "730",
    "Wartość sprzedanych towarów w cenie zakupu/nabycia": "731",
    "Przychody netto ze sprzedanych materiałów": "740",
    "Wartość sprzedanych materiałów w cenie zakupu/nabycia": "741",
    "Przychody finansowe": "750",
    "Koszty finansowe": "751",
    "Pozostałe przychody operacyjne": "760",
    "Pozostałe koszty operacyjne": "761",
    "Obroty wewnętrzne": "790",
    "Koszty obrotów wewnętrznych": "791",
    "Kapitał akcyjny (udziałowy, właściciela)/ Fundusz założycielski (udziałowy)": "801",
    "Kapitał zapasowy/Fundusz przedsiębiorstwa (zasobowy)": "802",
    "Kapitał rezerwowy": "803",
    "Kapitał/Fundusz z aktualizacji wyceny": "804",
    "Rozliczenie wyniku finansowego": "820",
    "Rezerwa z tytułu odroczonego podatku dochodowego": "830",
    "Rezerwy": "840",
    "Rozliczenia międzyokresowe przychodów": "845",
    "Zakładowy fundusz świadczeń socjalnych": "851",
    "Inne fundusze specjalne": "852",
    "Wynik finansowy netto": "860",
    "Podatek dochodowy": "870",
    "Inne obowiązkowe obciążenia wyniku finansowego": "871"
}

# biblioteka random jest wbudowanym modułem, który generuje losowe elementy z listy, może je wybierać i mieszać
import random

# instrukcja rozpoczęcia gry 
print("Witaj w grze: podaj numer konta dla podanej nazwy konta!")
print("Aby zakończyć grę, wpisz 'koniec'.\n")

while True:         
    # funkcja losowania konta
    nazwa = random.choice(list(konta.keys()))
    numer_poprawny = konta[nazwa]

    # pytanie wyświetlane dla gracza, dalsze komendy i ocena poprawności odpowiedzi
    odpowiedz = input(f"Podaj numer konta dla: '{nazwa}': ")

    if odpowiedz.lower() == "koniec": 
        print("Koniec gry! Dzięki za zabawę 😊")

    if odpowiedz == numer_poprawny:
        print("Dobrze ✅\n")
    else:
        print(f"Źle ❌ Poprawny numer to: {numer_poprawny}\n")
